-- Merging decision tree log ---
manifest
ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/richan_27/.gradle/caches/transforms-3/b288cd1956174c333bb939aebcb8dfa2/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/richan_27/.gradle/caches/transforms-3/b288cd1956174c333bb939aebcb8dfa2/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/richan_27/.gradle/caches/transforms-3/b288cd1956174c333bb939aebcb8dfa2/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/richan_27/.gradle/caches/transforms-3/b288cd1956174c333bb939aebcb8dfa2/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/richan_27/.gradle/caches/transforms-3/b288cd1956174c333bb939aebcb8dfa2/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/richan_27/.gradle/caches/transforms-3/b288cd1956174c333bb939aebcb8dfa2/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/richan_27/.gradle/caches/transforms-3/b288cd1956174c333bb939aebcb8dfa2/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/richan_27/.gradle/caches/transforms-3/b288cd1956174c333bb939aebcb8dfa2/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/richan_27/.gradle/caches/transforms-3/b288cd1956174c333bb939aebcb8dfa2/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/richan_27/.gradle/caches/transforms-3/b288cd1956174c333bb939aebcb8dfa2/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/richan_27/.gradle/caches/transforms-3/5e2427696146ab144352199084942d33/transformed/firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/richan_27/.gradle/caches/transforms-3/5e2427696146ab144352199084942d33/transformed/firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/richan_27/.gradle/caches/transforms-3/66a08d80debf70eae7fabf5cb65d300a/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/richan_27/.gradle/caches/transforms-3/66a08d80debf70eae7fabf5cb65d300a/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/richan_27/.gradle/caches/transforms-3/8b59fd32917dc329165f35fd012968bc/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/richan_27/.gradle/caches/transforms-3/8b59fd32917dc329165f35fd012968bc/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/richan_27/.gradle/caches/transforms-3/ac7eda6a66aa3812e6f1090fe1c07ce6/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/richan_27/.gradle/caches/transforms-3/ac7eda6a66aa3812e6f1090fe1c07ce6/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/richan_27/.gradle/caches/transforms-3/5e2427696146ab144352199084942d33/transformed/firebase-firestore-24.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/richan_27/.gradle/caches/transforms-3/5e2427696146ab144352199084942d33/transformed/firebase-firestore-24.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/richan_27/.gradle/caches/transforms-3/66a08d80debf70eae7fabf5cb65d300a/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/richan_27/.gradle/caches/transforms-3/66a08d80debf70eae7fabf5cb65d300a/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/richan_27/.gradle/caches/transforms-3/8b59fd32917dc329165f35fd012968bc/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/richan_27/.gradle/caches/transforms-3/8b59fd32917dc329165f35fd012968bc/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/richan_27/.gradle/caches/transforms-3/0fb65c2f9942f9c8f3229e0764963fa5/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/richan_27/.gradle/caches/transforms-3/0fb65c2f9942f9c8f3229e0764963fa5/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/richan_27/.gradle/caches/transforms-3/ac7eda6a66aa3812e6f1090fe1c07ce6/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/richan_27/.gradle/caches/transforms-3/ac7eda6a66aa3812e6f1090fe1c07ce6/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/richan_27/.gradle/caches/transforms-3/0056a08123ffa8813097cf4b5486d83b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/richan_27/.gradle/caches/transforms-3/0056a08123ffa8813097cf4b5486d83b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/richan_27/.gradle/caches/transforms-3/1a173a14d3c06156650cc9f0abbfdd0c/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/richan_27/.gradle/caches/transforms-3/1a173a14d3c06156650cc9f0abbfdd0c/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/richan_27/.gradle/caches/transforms-3/5e2427696146ab144352199084942d33/transformed/firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/richan_27/.gradle/caches/transforms-3/5e2427696146ab144352199084942d33/transformed/firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/richan_27/.gradle/caches/transforms-3/66a08d80debf70eae7fabf5cb65d300a/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/richan_27/.gradle/caches/transforms-3/66a08d80debf70eae7fabf5cb65d300a/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/richan_27/.gradle/caches/transforms-3/b4538ce1fa887a9bd70db927c1f70a87/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/richan_27/.gradle/caches/transforms-3/b4538ce1fa887a9bd70db927c1f70a87/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/richan_27/.gradle/caches/transforms-3/7082b57845ebcaa2cb2be2084121d3fc/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/richan_27/.gradle/caches/transforms-3/7082b57845ebcaa2cb2be2084121d3fc/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/richan_27/.gradle/caches/transforms-3/8a1f85d2c73447dd7d63a542e1b6b50c/transformed/firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/richan_27/.gradle/caches/transforms-3/8a1f85d2c73447dd7d63a542e1b6b50c/transformed/firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/richan_27/.gradle/caches/transforms-3/8a1f85d2c73447dd7d63a542e1b6b50c/transformed/firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/richan_27/.gradle/caches/transforms-3/8a1f85d2c73447dd7d63a542e1b6b50c/transformed/firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/richan_27/.gradle/caches/transforms-3/5e2427696146ab144352199084942d33/transformed/firebase-firestore-24.11.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/richan_27/.gradle/caches/transforms-3/5e2427696146ab144352199084942d33/transformed/firebase-firestore-24.11.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/richan_27/.gradle/caches/transforms-3/5e2427696146ab144352199084942d33/transformed/firebase-firestore-24.11.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/richan_27/.gradle/caches/transforms-3/5e2427696146ab144352199084942d33/transformed/firebase-firestore-24.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/richan_27/.gradle/caches/transforms-3/5e2427696146ab144352199084942d33/transformed/firebase-firestore-24.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/richan_27/.gradle/caches/transforms-3/5e2427696146ab144352199084942d33/transformed/firebase-firestore-24.11.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/richan_27/.gradle/caches/transforms-3/66a08d80debf70eae7fabf5cb65d300a/transformed/firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/richan_27/.gradle/caches/transforms-3/66a08d80debf70eae7fabf5cb65d300a/transformed/firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/richan_27/.gradle/caches/transforms-3/66a08d80debf70eae7fabf5cb65d300a/transformed/firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/richan_27/.gradle/caches/transforms-3/66a08d80debf70eae7fabf5cb65d300a/transformed/firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/richan_27/.gradle/caches/transforms-3/66a08d80debf70eae7fabf5cb65d300a/transformed/firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/richan_27/.gradle/caches/transforms-3/66a08d80debf70eae7fabf5cb65d300a/transformed/firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/richan_27/.gradle/caches/transforms-3/80d994edb9be802891cb3106b52169c4/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/richan_27/.gradle/caches/transforms-3/f6cebefbfabd534a7ba7171618f202e1/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/richan_27/.gradle/caches/transforms-3/f6cebefbfabd534a7ba7171618f202e1/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/richan_27/.gradle/caches/transforms-3/fe7aa4d87ed28750c3c977730aa019f1/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/richan_27/.gradle/caches/transforms-3/fe7aa4d87ed28750c3c977730aa019f1/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/richan_27/.gradle/caches/transforms-3/04eb3baca3e9ed5a234d5a99670b224d/transformed/common-18.9.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/richan_27/.gradle/caches/transforms-3/04eb3baca3e9ed5a234d5a99670b224d/transformed/common-18.9.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/richan_27/.gradle/caches/transforms-3/80d994edb9be802891cb3106b52169c4/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] /Users/richan_27/.gradle/caches/transforms-3/04eb3baca3e9ed5a234d5a99670b224d/transformed/common-18.9.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] /Users/richan_27/.gradle/caches/transforms-3/04eb3baca3e9ed5a234d5a99670b224d/transformed/common-18.9.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/richan_27/.gradle/caches/transforms-3/80d994edb9be802891cb3106b52169c4/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/richan_27/.gradle/caches/transforms-3/80d994edb9be802891cb3106b52169c4/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/richan_27/.gradle/caches/transforms-3/80d994edb9be802891cb3106b52169c4/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/richan_27/.gradle/caches/transforms-3/80d994edb9be802891cb3106b52169c4/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/richan_27/.gradle/caches/transforms-3/f6cebefbfabd534a7ba7171618f202e1/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/richan_27/.gradle/caches/transforms-3/f6cebefbfabd534a7ba7171618f202e1/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/richan_27/.gradle/caches/transforms-3/f6cebefbfabd534a7ba7171618f202e1/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/richan_27/.gradle/caches/transforms-3/fe7aa4d87ed28750c3c977730aa019f1/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/richan_27/.gradle/caches/transforms-3/fe7aa4d87ed28750c3c977730aa019f1/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/richan_27/.gradle/caches/transforms-3/fe7aa4d87ed28750c3c977730aa019f1/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] /Users/richan_27/.gradle/caches/transforms-3/04eb3baca3e9ed5a234d5a99670b224d/transformed/common-18.9.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] /Users/richan_27/.gradle/caches/transforms-3/04eb3baca3e9ed5a234d5a99670b224d/transformed/common-18.9.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] /Users/richan_27/.gradle/caches/transforms-3/04eb3baca3e9ed5a234d5a99670b224d/transformed/common-18.9.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] /Users/richan_27/.gradle/caches/transforms-3/04eb3baca3e9ed5a234d5a99670b224d/transformed/common-18.9.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /Users/richan_27/.gradle/caches/transforms-3/04eb3baca3e9ed5a234d5a99670b224d/transformed/common-18.9.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
